Version=0.9
1,15,4,11,150=15625
1,15,4,11,117=13759
1,15,4,11,109=18441
1,15,4,11,110=11875
1,15,4,11,161=11249
1,15,4,11,160=13125
1,15,4,11,142=13455
1,15,4,11,143=14375
1,15,4,11,140=14999
1,15,4,11,97=11250
1,15,4,11,98=17627
1,15,4,11,121=13749
1,15,4,11,131=15000
1,15,4,11,138=11249
1,15,4,11,144=15927
1,15,4,11,145=9706
1,15,4,11,102=10845
1,15,4,11,101=14374
0,15,4,33,5=6682874
0,15,4,33,4=18127
0,15,4,33,6=9375
0,15,4,33,1=9997
0,15,4,33,8=10002
0,15,4,33,7=10000
0,15,4,33,2=28751
0,15,4,33,9=19065
0,15,4,33,11=19374
0,15,4,33,12=19067
0,15,4,13,100=335356
0,15,4,1,16=28749
0,15,4,13,22=10000
0,15,4,13,20=144391
0,15,4,1,18=39374
0,15,4,1,17=128773
0,15,4,1,14=229885
0,15,4,1,15=29378
0,15,4,1,21=19998
0,15,4,1,20=20001
0,15,4,1,19=38750
0,15,4,33,10=9375
0,15,4,1,25=19697
0,15,4,33,3=19372
0,15,4,13,42=212842
0,15,4,1,24=18749
0,15,4,1,23=9692
0,15,4,1,27=19695
0,15,4,13,31=154393
0,15,4,13,41=135015
0,15,4,1,28=39698
0,15,4,1,29=59695
0,15,4,1,30=10002
0,15,4,1,26=69692
0,15,4,1,33=29697
0,15,4,1,34=59071
0,15,4,1,36=49071
0,15,4,1,35=29071
0,15,4,1,38=98135
0,15,4,1,39=20000
0,15,4,1,22=10004
0,15,4,1,42=9999
0,15,4,1,44=19720
0,15,4,1,46=19073
0,15,4,13,30=192841
0,15,4,1,48=9999
0,15,4,1,47=19692
0,15,4,1,50=59692
0,15,4,1,52=50001
0,15,4,1,51=40000
0,15,4,13,29=272539
0,15,4,1,54=58767
0,15,4,1,53=48440
0,15,4,1,31=39470
0,15,4,1,37=78540
0,15,4,1,40=39694
0,15,4,1,55=20002
0,15,4,1,60=10001
0,15,4,1,58=28844
0,15,4,1,61=20005
0,15,4,1,43=39374
0,15,4,1,57=68541
0,15,4,1,63=9999
0,15,4,1,62=19375
0,15,4,1,64=58443
0,15,4,1,45=39691
0,15,4,1,65=48440
0,15,4,1,66=29075
0,15,4,1,67=19074
0,15,4,1,49=10001
0,15,4,1,68=39073
0,15,4,1,70=10003
0,15,4,1,72=19375
0,15,4,1,71=49999
0,15,4,1,56=10000
0,15,4,1,32=39074
0,15,4,1,75=9999
0,15,4,1,73=10001
0,15,4,1,76=19378
0,15,4,1,59=38844
0,15,4,1,82=29619
0,15,4,1,81=49072
0,15,4,1,80=9691
0,15,4,1,41=108774
0,15,4,1,86=10033
0,15,4,1,89=29073
0,15,4,1,87=19374
0,15,4,1,90=19999
0,15,4,1,91=29999
0,15,4,1,94=20000
0,15,4,1,92=19701
0,15,4,1,95=19694
0,15,4,1,69=57823
0,15,4,1,97=19374
0,15,4,1,98=19999
0,15,4,1,99=29695
0,15,4,1,101=9999
0,15,4,1,102=19374
0,15,4,1,79=29698
0,15,4,1,103=39073
0,15,4,1,105=28751
0,15,4,1,104=9999
0,15,4,1,106=10019
0,15,4,1,108=52900
0,15,4,1,85=10004
0,15,4,1,111=29067
0,15,4,1,109=10001
0,15,4,1,113=19426
0,15,4,1,88=19378
0,15,4,1,114=19072
0,15,4,1,93=40000
0,15,4,1,115=19375
0,15,4,1,116=19375
0,15,4,1,96=9999
0,15,4,1,118=10001
0,15,4,1,119=19377
0,15,4,1,100=9696
0,15,4,1,77=20000
0,15,4,1,107=19999
0,15,4,1,84=19373
0,15,4,1,83=19620
0,15,4,1,110=19069
0,15,4,1,112=28841
0,15,4,13,1=29375
0,15,4,13,9=39410
0,15,4,13,12=38842
0,15,4,13,13=19999
0,15,4,1,117=29647
0,15,4,13,14=9999
0,15,4,1,78=10000
0,15,4,13,15=29999
0,15,4,13,16=19692
0,15,4,13,17=10001
0,15,4,13,2=146693
0,15,4,13,10=18748
0,15,4,0,1=284211
0,15,4,13,18=20000
0,15,4,13,19=9999
0,15,4,13,21=39375
0,15,4,13,23=29068
0,15,4,13,24=39068
0,15,4,13,25=9999
0,15,4,13,26=108315
0,15,4,13,11=9375
0,15,4,0,2=58754
0,15,4,13,27=20019
0,15,4,13,8=567309
0,15,4,1,74=19999
0,15,4,13,32=650193
0,15,4,13,40=9691
0,15,4,13,44=9999
0,15,4,13,28=68771
0,15,4,13,45=10000
0,15,4,13,34=906905
0,15,4,0,3=38750
0,15,4,13,46=9374
0,15,4,13,47=9692
0,15,4,13,48=18749
0,15,4,13,50=19692
0,15,4,13,7=520466
0,15,4,13,33=48770
0,15,4,13,51=96480
0,15,4,13,52=39375
0,15,4,13,54=39070
0,15,4,13,43=10001
0,15,4,13,35=107820
0,15,4,13,56=40317
0,15,4,13,55=33126
0,15,4,13,57=50317
0,15,4,13,58=98937
0,15,4,13,36=890049
0,15,4,13,59=59304
0,15,4,13,61=40555
0,15,4,13,62=103943
0,15,4,13,6=570979
0,15,4,13,37=1059128
0,15,4,13,63=112694
0,15,4,13,65=96320
0,15,4,13,49=28749
0,15,4,13,66=106320
0,15,4,13,67=45860
0,15,4,13,68=69017
0,15,4,13,69=56515
0,15,4,13,70=22815
0,15,4,13,71=85945
0,15,4,13,72=10941
0,15,4,13,73=44691
0,15,4,13,74=29375
0,15,4,13,75=21249
0,15,4,13,76=39691
0,15,4,13,39=636894
0,15,4,13,78=79069
0,15,4,13,77=88760
0,15,4,13,53=30000
0,15,4,13,79=47193
0,15,4,13,80=28750
0,15,4,13,81=92106
0,15,4,13,82=5626
0,15,4,13,83=73664
0,15,4,13,84=47819
0,15,4,13,38=986891
0,15,4,13,85=49376
0,15,4,13,86=56567
0,15,4,13,87=50010
0,15,4,13,88=58452
0,15,4,13,60=49613
0,15,4,13,89=67819
0,15,4,13,90=57817
0,15,4,13,91=63443
0,15,4,13,92=47819
0,15,4,13,93=53444
0,15,4,13,64=86945
0,15,4,13,94=44069
0,15,4,13,95=35624
0,15,4,13,96=24691
0,15,4,13,98=32819
0,15,4,13,99=494557
0,15,4,13,101=570202
0,15,4,13,102=2106538
0,15,4,13,97=26875
0,15,4,1,120=149413
1,15,4,1,120=14661
1,15,4,14,65=7095
